"Song_Name","View_Count","Like_Count"
"Will You Love Me Tomorrow Shirelles",11038942,92542
"Georgia On My Mind Ray Charles",2077198,28663
"Let's Go, Let's Go, Let's Go Hank Ballard & the Midnighters",647485,4972
"Stay Maurice Williams & the Zodiacs",9269625,56605
"Chain Gang Sam Cooke",8136356,72602
"Save The Last Dance For Me Drifters",35736750,160597
"Shop Around Miracles",359871,3445
"The Twist Chubby Checker",5935430,39116
"Cathy's Clown Everly Brothers",3833138,26571
"Stand By Me Ben E. King",9899281,91611
"Crazy Patsy Cline",19023476,204739
"The Wanderer Dion",32245658,298597
"Runaround Sue Dion",30484544,297316
"Crying Roy Orbison",7695729,56769
"Hit The Road Jack Ray Charles",17898477,319281
"Runaway Del Shannon",7875941,81034
"Quarter To Three Gary U.S. Bonds",264328,2592
"It Will Stand Showmen",506756,2134
"Running Scared Roy Orbison",677486,7518
"Bring It On Home To Me Sam Cooke",5419440,60149
"You've Really Got A Hold On Me Miracles",10804387,105068
"The Loco-Motion Little Eva",23747401,134406
"Sherry Four Seasons",6716155,65981
"I Can't Stop Loving You Ray Charles",2014423,19298
"Up On The Roof Drifters",7641554,47939
"Twist And Shout Isley Brothers",4694632,29622
"These Arms Of Mine Otis Redding",16481668,125033
"Do You Love Me Contours",762014,11931
"Louie Louie Kingsmen",8743252,120229
"She Loves You Beatles",12652322,119731
"I Want To Hold Your Hand Beatles",98915519,703868
"Be My Baby Ronettes",27706470,311524
"I Saw Her Standing There Beatles",39169960,268072
"Surfin' USA Beach Boys",9870381,58214
"Glad All Over Dave Clark Five",5674723,30340
"It's All Right Impressions",2527793,25638
"Blowin' In The Wind Bob Dylan / Peter Paul & Mary",30101135,135333
"Please Please Me Beatles",11026819,84115
"My Girl Temptations",32119228,238232
"You Really Got Me Kinks",29149240,325808
"House Of The Rising Sun Animals",29695345,310559
"Where Did Our Love Go Supremes",2572523,28450
"I Get Around Beach Boys",761182,10971
"All Day And All Of The Night Kinks",9656443,86029
"Oh, Pretty Woman Roy Orbison",255288848,2174921
"A Hard Day's Night Beatles",38745061,275356
"She's Not There Zombies",6493161,63484
"(I Can't Get No) Satisfaction Rolling Stones",157357475,1020787
"Like A Rolling Stone Bob Dylan",44504583,286223
"In The Midnight Hour Wilson Pickett",13689092,72716
"Papa's Got A Brand New Bag James Brown",6375771,53038
"My Generation The Who",18060430,150531
"Yesterday Beatles",50566752,534997
"Ticket To Ride Beatles",70021715,395416
"The Tracks Of My Tears Miracles",15728845,108870
"Good Vibrations Beach Boys",8628137,85215
"When A Man Loves A Woman Percy Sledge",8199484,75574
"Reach Out, I'll Be There Four Tops",14382813,121106
"Gimme Some Lovin' Spencer Davis Group",3476428,40398
"Ain't Too Proud To Beg Temptations",3267019,40357
"Eight Miles High Byrds",1288935,14197
"For What It's Worth Buffalo Springfield",6968575,100133
"Paint It Black Rolling Stones",491383874,3389874
"You Keep Me Hangin' On Supremes",313816,4332
"Wild Thing Troggs",7327662,85371
"Respect Aretha Franklin",3238806,35113
"Light My Fire Doors",6575915,66166
"Sunshine Of Your Love Cream",8056850,113374
"Purple Haze Jimi Hendrix",19713095,271577
"A Day In The Life Beatles",154267566,840939
"Whiter Shade Of Pale Procol Harum",23277667,160158
"Somebody To Love Jefferson Airplane",2704087,41565
"Soul Man Sam & Dave",2249305,31769
"Strawberry Fields Forever Beatles",85632786,784504
"Nights In White Satin Moody Blues",31782203,303838
"I Heard It Through The Grapevine Marvin Gaye",41120445,176354
"Hey Jude Beatles",374710014,2618305
"All Along The Watchtower Jimi Hendrix",234213333,1371631
"Dock Of The Bay Otis Redding",115955321,732112
"Mony Mony Tommy James & the Shondells",725916,5752
"Jumpin' Jack Flash Rolling Stones",8492631,64930
"Born To Be Wild Steppenwolf",13296495,165461
"White Room Cream",1364942,37004
"Sympathy For The Devil Rolling Stones",141750298,748571
"Revolution Beatles",84229510,467819
"Whole Lotta Love Led Zeppelin",210207840,1400600
"Proud Mary Creedence Clearwater Revival",3748603,22935
"I Want You Back Jackson 5",46047371,434980
"Honky Tonk Women Rolling Stones",14331932,92874
"Bad Moon Rising Creedence Clearwater Revival",61912501,328765
"Suite: Judy Blue Eyes Crosby, Stills & Nash",9837397,41843
"Dazed And Confused Led Zeppelin",5286581,72749
"Gimme Shelter Rolling Stones",107869937,521786
"Come Together Beatles",124298312,1117044
"I Can't Get Next To You Temptations",947850,9850
"Layla Derek and the Dominos",2192358,38454
"Bridge Over Troubled Water Simon and Garfunkel",32159000,221757
"Let It Be The Beatles",154860062,1227221
"Your Song Elton John",45957284,372979
"Get Up (I Feel Like Being A) Sex Machine James Brown",306884,5058
"Lola The Kinks",44534217,238465
"Who'll Stop the Rain Creedence Clearwater Revival",8705127,61713
"Fire and Rain James Taylor",4926281,46237
"Paranoid Black Sabbath",2509254,27693
"All Right Now Free",17973865,165376
"Stairway to Heaven Led Zeppelin",109694804,1039468
"Imagine John Lennon",3703413,52303
"What's Going On Marvin Gaye",10288839,117212
"Let's Stay Together Al Green",13029425,162806
"Maggie May Rod Stewart",1166176,15813
"American Pie Don McLean",16655482,154895
"Won't Get Fooled Again The Who",18558009,168347
"Brown Sugar The Rolling Stones",13781349,128487
"Just My Imagination The Temptations",55622211,280898
"Family Affair Sly and the Family Stone",1810248,23719
"Superstition Stevie Wonder",33914045,331207
"Papa Was a Rollin' Stone The Temptations",29573562,258791
"Smoke on the Water Deep Purple",14237022,146952
"Lean on Me Bill Withers",63589143,606343
"Heart of Gold Neil Young",3194924,32470
"Walk on the Wild Side Lou Reed",63539604,370389
"You Are the Sunshine of My Life Stevie Wonder",786725,13276
"If You Don't Know Me by Now Harold Melvin & the Blue Notes",2099127,42908
"I'll Take You There The Staple Singers",14338562,121908
"Tumbling Dice The Rolling Stones",432013,6639
"Free Bird Lynyrd Skynyrd",19036312,301620
"Let's Get It On Marvin Gaye",5490624,71279
"Midnight Train to Georgia Gladys Knight and the Pips",33475948,248677
"Dream On Aerosmith",129406034,1727205
"Living for the City Stevie Wonder",1961392,29713
"Money Pink Floyd",32194683,261230
"Piano Man Billy Joel",246604764,1486288
"Killing Me Softly with His Song Roberta Flack",6536537,97914
"Goodbye Yellow Brick Road Elton John",37670413,423129
"That Lady Isley Brothers",3804728,43954
"Sweet Home Alabama Lynyrd Skynyrd",10661258,97469
"You Ain't Seen Nothin' Yet Bachman-Turner Overdrive",24022651,158360
"Rock Your Baby George McCrae",11538496,74079
"Lady Marmalade LaBelle",97513,1986
"Autobahn Kraftwerk",3595960,26982
"Help Me Joni Mitchell",319414,5259
"Waterloo Abba",84738879,406885
"Can't Get Enough of Your Love, Babe Barry White",70693258,350324
"Tell Me Something Good Rufus",1083486,23550
"Born to Run Bruce Springsteen",57022159,180746
"Bohemian Rhapsody Queen",1712798779,12159730
"Walk This Way Aerosmith",11812131,139369
"Kashmir Led Zeppelin",149586868,814166
"Tangled Up in Blue Bob Dylan",7873851,46173
"Wish You Were Here Pink Floyd",245607107,1344377
"Thunder Road Bruce Springsteen",4503316,19590
"One of These Nights Eagles",35481425,251357
"Low Rider War",20718624,302653
"I'm Not in Love 10cc",26159394,280226
"Hotel California The Eagles",233970256,1036660
"Go Your Own Way Fleetwood Mac",10599918,107773
"More Than a Feeling Boston",41284466,357035
"Anarchy in the UK The Sex Pistols",10028872,100458
"Dancing Queen Abba",797899674,3754177
"(Don't Fear) The Reaper Blue Oyster Cult",74227260,635170
"Night Moves Bob Seger",18769340,135873
"Blitzkrieg Bop The Ramones",2460509,42627
"The Boys Are Back in Town Thin Lizzy",23037044,153248
"Play That Funky Music Wild Cherry",8713140,128603
"Heroes David Bowie",35149853,405397
"Best of My Love The Emotions",5622059,78723
"God Save the Queen The Sex Pistols",3593995,59443
"Brick House The Commodores",31262524,191307
"Dreams Fleetwood Mac",51362433,562628
"Paradise by the Dashboard Light Meat Loaf",83462510,366789
"I Feel Love Donna Summer",1192417,21795
"Jamming Bob Marley and the Wailers",5155442,55597
"I Will Survive Gloria Gaynor",67407280,719956
"Roxanne The Police",150956289,918303
"Sultans of Swing Dire Straits",310955616,1778501
"Heart of Glass Blondie",453660447,2597952
"One Nation Under a Groove Funkadelic",20670507,169102
"I Wanna Be Sedated The Ramones",27694621,256659
"Miss You The Rolling Stones",16666931,120205
"Le Freak Chic",19608947,232949
"Old Time Rock and Roll Bob Seger",34347544,244086
"Rock Lobster The B-52's",11879710,120011
"Another Brick in the Wall, Part 2 Pink Floyd",49416982,501851
"London Calling The Clash",56239438,395598
"Rapper's Delight The Sugarhill Gang",20008315,261867
"Good Times Chic",27919140,236364
"Dont Stop 'Til You Get Enough Michael Jackson",381103297,2467052
"We Are Family Sister Sledge",8091728,82282
"Comfortably Numb Pink Floyd",92302558,826895
"Hot Stuff Donna Summer",13746519,130880
"Brass in Pocket The Pretenders",7255746,71687
"Message in a Bottle The Police",115623376,740263
"Call Me Blondie",70490860,574715
"Celebration Kool & The Gang",299381569,1610775
"Another One Bites the Dust Queen",609955185,3969436
"You Shook Me All Night Long AC/DC",312197053,1501451
"Love Will Tear Us Apart Joy Division",82516619,619008
"Whip It Devo",20800053,201686
"Upside Down Diana Ross",921558,17550
"Fame Irene Cara",6914057,61602
"Back In Black AC/DC",988040761,6107777
"(Just Like) Starting Over John Lennon",7939547,74285
"I Love Rock N Roll Joan Jett & The Blackhearts",19882470,301360
"Don't You Want Me? Human League",183326215,920672
"Tainted Love Soft Cell",51297251,548047
"Super Freak Part I Rick James",145883171,1376442
"Start Me Up Rolling Stones",66254912,408655
"Bette Davis Eyes Kim Carnes",124041003,875260
"Endless Love Diana Ross & Lionel Richie",35554957,266911
"Our Lips Are Sealed Go-Gos",32860627,174552
"Jessie's Girl Rick Springfield",61661833,444992
"Physical Olivia Newton-John",37773887,226689
"Billie Jean Michael Jackson",1499568620,10667168
"Beat It Michael Jackson",1004443589,7410888
"Sexual Healing Marvin Gaye",193507955,1348221
"Little Red Corvette Prince",40664180,259341
"Sweet Dreams (Are Made of This) Eurythmics",871033679,7087750
"1999 Prince",29552728,225878
"Rock the Casbah Clash",92608414,549211
"Come on Eileen Dexys Midnight Runners",14527891,128774
"Every Breath You Take Police",1204284137,5221077
"Jump Van Halen",208170011,1404623
"Girls Just Want To Have Fun Cyndi Lauper",1281882301,6261896
"Flashdance...What a Feeling Irene Cara",100170920,609710
"Holiday Madonna",18943155,105392
"Time After Time Cyndi Lauper",503328311,2308460
"All Night Long (All Night) Lionel Richie",154514038,985735
"Blue Monday New Order",57687385,451179
"Let's Dance David Bowie",51232289,479134
"When Doves Cry Prince",97067085,775144
"Like a Virgin Madonna",117279138,650583
"What's Love Got To Do With It? Tina Turner",233898540,1430371
"Born In the U.S.A. Bruce Springsteen",80545353,432992
"Purple Rain Prince",83228569,948644
"I Want to Know What Love Is Foreigner",312589446,1905108
"Dancing In the Dark Bruce Springsteen",342152475,1372476
"The Boys of Summer Don Henley",23084922,152494
"Careless Whisper Wham! feat. George Michael",1134194447,7641723
"Pride (In the Name of Love) U2",104373954,440180
"Money For Nothing Dire Straits",119965141,773580
"Addicted To Love Robert Palmer",108298212,538292
"We Are the World U.S.A. for Africa",144758321,1077722
"Into the Groove Madonna",75508063,396978
"Word Up! Cameo",47614637,401148
"Walk Like An Egyptian Bangles",141405216,871387
"How Will I Know? Whitney Houston",141973145,599464
"The Power of Love Huey Lewis & The News",15067039,212306
"Saving All My Love For You Whitney Houston",78130670,378536
"Walk This Way Run-D.M.C.",121070689,862604
"Kiss Prince",70772878,572131
"Papa Don't Preach Madonna",211915715,841777
"Nasty Janet Jackson",2448791,38692
"Sledgehammer Peter Gabriel",69042136,491411
"Livin' On a Prayer Bon Jovi",1124132204,5082556
"Higher Love Steve Winwood",36072770,251034
"Take My Breath Away Berlin",383813226,2419507
"Push It Salt-N-Pepa",174848119,1004174
"Sweet Child O' Mine Guns N' Roses",1603312409,8019736
"With or Without You U2",141380295,932242
"I Still Haven't Found What I'm Looking For U2",201722034,1060207
"Faith George Michael",47012579,335198
"Bad Michael Jackson",87458349,992812
"Welcome To the Jungle Guns N' Roses",578155854,3217463
"Pour Some Sugar On Me Def Leppard",119484210,641306
"Sign O the Times Prince",6357551,61034
"(I've Had) The Time of My Life Bill Medley & Jennifer Warnes",36561470,405073
"I Wanna Dance With Somebody (Who Loves Me) Whitney Houston",428753504,2219416
"Fast Car Tracy Chapman",79464410,716489
"One Metallica",305881260,1875294
"Fuck Tha Police N.W.A",1744439,25112
"It Takes Two Rob Base & DJ E-Z Rock",70795148,624914
"My Prerogative Bobby Brown",55353638,396615
"Straight Up Paula Abdul",52627664,434195
"Buffalo Stance Neneh Cherry",35765945,206673
"She Drives Me Crazy Fine Young Cannibals",67799566,465697
"Wind Beneath My Wings Bette Midler",21136243,146723
"Parents Just Don't Understand DJ Jazzy Jeff & The Fresh Prince",14982379,131466
"Fight the Power Public Enemy",8848888,106062
"Like a Prayer Madonna",273704738,1308806
"Rockin' In the Free World Neil Young",14336420,125300
"Free Fallin' Tom Petty",114633122,646470
"Love Shack B-52s",73125759,453607
"Fool's Gold Stone Roses",12126642,73844
"Back To Life Soul II Soul",95318978,744582
"Pump Up the Jam Technotronic feat. Felly",311847197,2279055
"Bust a Move Young MC",33111786,189386
"Nothing Compares 2 U Sinead O'Connor",445524329,2491391
"Mama Said Knock You Out LL Cool J",41701635,394276
"Vogue Madonna",160801551,846840
"Been Caught Stealing Jane's Addiction",12208687,85582
"Groove Is In The Heart Deee-Lite",81126207,665548
"Enjoy The Silence Depeche Mode",404930869,2339021
"Man In The Box Alice In Chains",156111107,920012
"U Can't Touch This MC Hammer",820016466,4364641
"Unbelievable EMF",7261635,97493
"Vision of Love Mariah Carey",40969523,253417
"Smells Like Teen Spirit Nirvana",1769025082,12934124
"Losing My Religion R.E.M.",1192198708,4616777
"Jeremy Pearl Jam",137030204,617571
"One U2",158826336,673507
"Under The Bridge Red Hot Chili Peppers",275298288,1364866
"O.P.P. Naughty by Nature",14997169,144308
"November Rain Guns N' Roses",2112211358,7366384
"Enter Sandman Metallica",629452970,3146672
"Come As You Are Nirvana",530243494,3642124
"Alive Pearl Jam",91074879,413434
"Nuthin' But a G Thang Dr. Dre",12672909,170934
"Tears In Heaven Eric Clapton",109839616,860151
"Creep Radiohead",933328105,5567139
"Tennessee Arrested Development",11065626,107155
"Killing In The Name Rage Against The Machine",246115823,1725234
"Plush Stone Temple Pilots",64315800,412676
"Everybody Hurts R.E.M.",147956846,946735
"Baby Got Back Sir Mix-a-Lot",67681148,755443
"Real Love Mary J. Blige",939545,20396
"Jump Around House of Pai",117795780,1052835
"Loser Beck",185150580,1135772
"All I Wanna Do Sheryl Crow",4973965,55967
"Today Smashing Pumpkins",57011041,383700
"Whatta Man Salt 'n' Pepa with En Vogue",12678360,128492
"Mr. Jones Counting Crows",308798128,1220201
"Runaway Train Soul Asylum",208998698,1078943
"All Apologies Nirvana",96975278,429414
"That's The Way Love Goes Janet Jackson",22492087,258262
"Gin & Juice Snoop Doggy Dogg",1360971,2929
"Are You Gonna Go My Way Lenny Krav",63584857,417074
"Waterfalls TLC",150687389,891825
"Black Hole Sun Soundgarden",246997921,1558584
"Closer Nine Inch Nails",32110055,430181
"Sabotage Beastie Boys",124001301,785812
"Regulate Warren G",347288280,2115694
"Longview Green Day",18979961,127715
"Creep TLC",119198534,700640
"Lightning Crashes Live",94960697,504187
"Zombie The Cranberries",1467887437,7663395
"Interstate Love Song Stone Temple Pilots",65401461,370257
"Gangsta's Paradise Coolio",1396995375,11819337
"You Oughta Know Alanis Morissette",77730628,453341
"Wonderwall Oasis",458240720,2864117
"1979 Smashing Pumpkins",221066055,1109150
"Bullet With Butterfly Wings Smashing Pumpkins",80278291,548266
"The Crossroads Bone Thugs 'n' Harmony",155164493,1138688
"Ironic Alanis Morissette",240377703,1308128
"Dear Mama 2Pac",424108864,3528504
"Santa Monica Everclear",35047633,208229
"Champagne Supernova Oasis",118190613,537698
"California Love 2Pac",43650304,510136
"No Diggity BLACKstreet",358272362,2085301
"Don't Speak No Doubt",1051115643,3811719
"Killing Me Softly The Fugees",475170434,3128631
"What I Got Sublime",72946147,379004
"I Believe I Can Fly R. Kelly",14688753,213034
"Crash into Me Dave Matthews Band",32638390,170860
"Where It's At Beck",21608104,139950
"Woo-Hah!! Got You All In Check Busta Rhymes",4819188,71526
"Bulls On Parade Rage Against The Machi",79301685,552704
"Mo Money Mo Problems Notorious B.I.G.",2258222,21932
"Paranoid Android Radiohead",34454011,261312
"Bittersweet Symphony The Verve",979298858,4738604
"Song 2 Blur",176099421,1582994
"Good Riddance (Time of Your Life) Green Day",94388775,614240
"I'll Be Missing You Puff Daddy",3231977,31694
"Everlong Foo Fighters",287822638,1558337
"On and On Erykah Badu",63140009,547054
"Karma Police Radiohead",98913080,676361
"Semi-Charmed Life Third Eye Blind",1935634,21322
"Doo Wop (That Thing) Lauryn Hill",174039841,1164496
"Hard Knock Life Jay Z",2442054,35445
"Iris Goo Goo Dolls",485431833,2919089
"Intergalactic Beastie Boys",90852550,696784
"Ray Of Light Madonna",30720127,195019
"The Boy Is Mine Brandy and Monica",102397647,775235
"One Week Barenaked Ladies",37304907,218828
"Bawitdaba Kid Rock",52114261,314291
"Freak On A Leash Korn",297671519,1687519
"Rosa Parks Outkast",1539937,21045
"Smooth Santana and Rob Thomas",353284611,1724031
"My Name Is Eminem",50554545,547601
"Scar Tissue Red Hot Chili Peppers",490210848,2095541
"No Scrubs TLC",397645284,2303473
"Higher Creed",75546636,365732
"All The Small Things Blink 182",359207501,1719944
"I Try Macy Gray",73931118,528598
"Drive Incubus",194017825,1043733
"Say My Name Destiny's Child",371705305,1832945
"Steal My Sunshine Len",74183398,418098
"Idioteque Radiohead",6647685,86809
"Yellow Coldplay",989633886,5298236
"Beautiful Day U2",188957703,739869
"Ms. Jackson OutKast",329733302,2837274
"One More Time Daft Punk",479524843,2970599
"Stan Eminem",691221284,5755731
"Try Again Aaliyah",11243037,183459
"B.O.B. (Bombs Over Baghdad) OutKast",26059487,218279
"In the End Linkin Park",1670681060,11152116
"Music Madonna",36924819,218825
"Last Nite The Strokes",120321572,633652
"Get Ur Freak On Missy Elliott",78039106,716750
"Fallin' Alicia Keys",307029090,1965122
"Fell in Love with a Girl The White Stripes",26187776,294446
"Can't Get You Out of My Head Kylie Minogue",411773179,2719147
"Family Affair Mary J. Blige",524139039,2612589
"How You Remind Me Nickelback",58808207,652058
"Harder Better Faster Stronger Daft Punk",131486485,1484630
"Survivor Destiny's Child",187755295,1255135
"Izzo (H.O.V.A.) Jay Z",2705634,35454
"Lose Yourself Eminem",1331717761,9650171
"Clocks Coldplay",459344071,2169577
"Losing My Edge LCD Soundsystem",1937013,10900
"House of Jealous Lovers The Rapture",1707171,9895
"The Seed (2.0) The Roots",54748573,320088
"Work It Missy Elliot",150044522,1143318
"Without Me Eminem",1812219510,13113043
"No One Knows Queens of the Stone Age",168982851,868289
"Made You Look Nas",13482283,125227
"Dilemma Nelly feat. Kelly Rowland",1485569882,7904804
"Hey Ya! Outkast",688150164,5101188
"Crazy In Love Beyonce",750484361,3598373
"Seven Nation Army The White Stripes",608750675,5048527
"Jesus Walks Kanye West",6611129,88365
"In Da Club 50 Cent",1936909956,11881763
"99 Problems Jay Z",2216305,26285
"Mr. Brightside The Killers",544058500,2798349
"Maps Yeah Yeah Yeahs",84298690,481932
"Ignition R. Kelly",6606189,46147
"Where is the Love Black Eyed Peas",1004285020,5318878
"Take Me Out Franz Ferdinand",110257146,932605
"Yeah! Usher feat. Lil' Jon and Ludacris",877591612,5617331
"Boulevard of Broken Dreams Green Day",767866081,6200287
"Toxic Britney Spears",641824199,4246960
"Since U Been Gone Kelly Clarkson",118913058,707144
"Neighborhood 1 (Tunnels) Arcade Fire",4323190,24182
"Float On Modest Mouse",112456906,673998
"Drop It Like It's Hot Snoop Dogg feat. Pharrell",276515184,2126864
"Heartbeat Annie",198169,3230
"Slow Hands Interpol",11896191,85565
"Feel Good Inc. Gorillaz",789096813,6809942
"Gold Digger Kanye West",344716951,1926308
"I Bet You Look Good On the Dancefloor Arctic Monkeys",24686776,226636
"1 Thing Amerie",53204647,482808
"We Belong Together Mariah Carey",623595761,2452205
"Hate It or Love It The Game feat. 50 Cent",333683728,1605120
"Speed of Sound Coldplay",231174533,629075
"Stay Fly Three 6 Mafia",69739813,597130
"Do You Want To Franz Ferdinand",13602949,106209
"Check On It Beyonc?? feat. Slim Thug",140081033,720809
